R version 3.2.3 (2015-12-10) -- "Wooden Christmas-Tree"
Copyright (C) 2015 The R Foundation for Statistical Computing
Platform: x86_64-pc-linux-gnu (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> library(scbursts)
> dwells <- scan.read('example1_scan.txt')
> bursts <- bursts.defined_by_tcrit(dwells,100,units='ms')
Warning message:
In bursts.defined_by_tcrit(dwells, 100, units = "ms") :
  Merging all recordings into one recording.
> twoplus <- function(seg){return(segment.count_open(seg)>=2)}
> bursts_twoplus <- bursts.select(bursts,twoplus)
> dwells
[[1]]
    states       dwells
110      0 4.389284e-05
111      1 2.954068e-03
112      0 1.791846e-05
113      1 2.131281e-04
114      0 2.485793e-05
115      1 2.671421e-04
116      0 2.005437e-04
117      1 1.472792e-04
118      0 1.604216e-05
119      1 9.162271e-04
120      0 2.797714e-05
121      1 4.090711e-04
122      0 4.038105e-04
123      1 3.043899e-04
124      0 2.129371e-04
125      1 9.936410e-04
126      0 2.479018e-05
127      1 9.536669e-05
128      0 2.334775e-05
129      1 5.713908e-04
130      0 3.586604e-05
131      1 1.087206e-04
132      0 1.531059e-05
133      1 2.614908e-04
134      0 5.908329e-05
135      1 2.232986e-04
136      0 6.873393e-04
137      1 1.295072e-04
138      0 2.389212e-02
139      1 1.222885e-03
140      0 1.837479e-05
141      1 1.214983e-04
142      0 8.647471e-05
143      1 2.678344e-04
144      0 4.710241e-04
145      1 7.079095e-04
146      0 5.137345e-05
147      1 3.871631e-04
148      0 5.665562e-04
149      1 1.120560e-03
150      0 7.349500e-05
151      1 2.809875e-03
152      0 6.829776e-04
153      1 6.584033e-04
154      0 8.372020e-04
155      1 6.591745e-05
156      0 2.261974e-05
157      1 8.309667e-05
158      0 6.840483e-04
159      1 7.312335e-04
160      0 2.150745e-05
161      1 9.392071e-04
162      0 2.425056e-04
163      1 9.136826e-04
164      0 2.003028e-05
165      1 9.819315e-04
166      0 1.723345e-05
167      1 2.038364e-04
168      0 1.332216e-04
169      1 5.006937e-04
170      0 6.772719e-04
171      1 7.631945e-05
172      0 3.202666e-04
173      1 2.925417e-05
174      0 2.131271e-05
175      1 7.855066e-05
176      0 2.464432e-05
177      1 9.442872e-04
178      0 4.295043e-04
179      1 1.222156e-04
180      0 5.603089e-05
181      1 1.132253e-04
182      0 2.205560e-05
183      1 6.003742e-05
184      0 2.898358e-05
185      1 5.138132e-04
186      0 2.080307e-05
187      1 9.919318e-05
188      0 1.119307e-04
189      1 7.058262e-05
190      0 2.342859e-05
191      1 9.298920e-05
192      0 5.701520e-05
193      1 3.397626e-05
194      0 1.126489e-04
195      1 2.294063e-03
196      0 1.462219e-05
197      1 1.757936e-04
198      0 3.225614e-05
199      1 2.249472e-05
200      0 2.474682e-04
201      1 3.995459e-04
202      0 1.437588e-05
203      1 4.014672e-03
204      0 2.655301e-05
205      1 1.996826e-04
206      0 1.893842e-05
207      1 9.975644e-04
208      0 4.544204e-05
209      1 2.380708e-04
210      0 4.255158e-05
211      1 9.366390e-04
212      0 2.579457e-05
213      1 1.012085e-03
214      0 2.239956e-05
215      1 1.434399e-04
216      0 2.855628e-05
217      1 3.065705e-04
218      0 6.621778e-05
219      1 5.529153e-05
220      0 9.905828e-05
221      1 2.051890e-04
222      0 1.765650e-05
223      1 1.941981e-04
224      0 1.712018e-05
225      1 6.170921e-04
226      0 1.625968e-04
227      1 2.388939e-03
228      0 1.779319e-05
229      1 1.021653e-03
230      0 2.732477e-05
231      1 4.865546e-04
232      0 1.336111e-04
233      1 3.254224e-04
234      0 4.829948e-04
235      1 1.016574e-03
236      0 3.962853e-04
237      1 1.154223e-04
238      0 1.328577e-04
239      1 1.333381e-03
240      0 2.630750e-04
241      1 2.447932e-04
242      0 1.782820e-05
243      1 4.950564e-04
244      0 4.701618e-05
245      1 3.915364e-04
246      0 9.302191e-04
247      1 6.051593e-04
248      0 2.210568e-05
249      1 2.551260e-03
250      0 8.864313e-05
251      1 3.611281e-04
252      0 2.202218e-04
253      1 2.251478e-04
254      0 1.000000e-06
255      1 6.926919e-04
256      0 1.791847e-05
257      1 5.886776e-04
258      0 6.104372e-05
259      1 9.763711e-04
260      0 2.565985e-05
261      1 4.245684e-04
262      0 3.182959e-05
263      1 4.102984e-04
264      0 2.645582e-04
265      1 6.857594e-04
266      0 1.779016e-05
267      1 7.479955e-04
268      0 2.512992e-05
269      1 1.132247e-03
270      0 1.552518e-04
271      1 2.882252e-03
272      0 3.669927e-05
273      1 1.021821e-04
274      0 1.548198e-05
275      1 4.364081e-05
276      0 2.502242e-03
277      1 4.299897e-04
278      0 2.923170e-05
279      1 3.460288e-04
280      0 1.565000e-05
281      1 6.543696e-04
282      0 1.176116e-05
283      1 1.300083e-04
284      0 4.615715e-05
285      1 9.061214e-04
286      0 3.007816e-05
287      1 3.613609e-03
288      0 3.147154e-05
289      1 1.142213e-03

[[2]]
  states       dwells
1      1 3.491962e-05

[[3]]
    states       dwells
1        1 3.823116e-04
2        0 5.280991e-04
3        1 2.433983e-04
4        0 2.763509e-05
5        1 3.137584e-04
6        0 3.546241e-05
7        1 4.035193e-04
8        0 1.678224e-05
9        1 2.700138e-04
10       0 1.785816e-05
11       1 2.871135e-04
12       0 7.795366e-04
13       1 7.651663e-05
14       0 3.190369e-05
15       1 4.846163e-05
16       0 4.354733e-04
17       1 7.361154e-04
18       0 5.424267e-04
19       1 4.882476e-05
20       0 3.941034e-05
21       1 4.183457e-04
22       0 3.330864e-05
23       1 5.676118e-04
24       0 2.143922e-04
25       1 2.253513e-04
26       0 3.202512e-05
27       1 4.589405e-04
28       0 3.294166e-05
29       1 6.147758e-04
30       0 5.781978e-04
31       1 9.215027e-05
32       0 4.541936e-05
33       1 1.277994e-04
34       0 4.284638e-05
35       1 7.941193e-05
36       0 1.574599e-04
37       1 8.553700e-04
38       0 1.579099e-05
39       1 1.398422e-03
40       0 3.222656e-05
41       1 5.704493e-05
42       0 2.010311e-05
43       1 1.170391e-04
44       0 4.626166e-05
45       1 6.668477e-04
46       0 3.061701e-05
47       1 2.893320e-04
48       0 2.786352e-05
49       1 1.049419e-03
50       0 1.936752e-05
51       1 1.713718e-04
52       0 2.623633e-05
53       1 4.941049e-04
54       0 4.104570e-05
55       1 9.633950e-04
56       0 4.964010e-04
57       1 4.194092e-04
58       0 3.265155e-05
59       1 8.516100e-04
60       0 2.623378e-05
61       1 9.001658e-05
62       0 1.706303e-05
63       1 1.281673e-03
64       0 7.973578e-04
65       1 1.324386e-04
66       0 7.810232e-04
67       1 7.613041e-05
68       0 4.954555e-05
69       1 9.119265e-04
70       0 1.699887e-05
71       1 1.334555e-04
72       0 9.967823e-05
73       1 4.309011e-04
74       0 2.628555e-05
75       1 1.629738e-04
76       0 7.081169e-05
77       1 3.805731e-04
78       0 8.142490e-04
79       1 1.173688e-04
80       0 6.189057e-04
81       1 2.579424e-04
82       0 2.341116e-04
83       1 1.171029e-03
84       0 3.028021e-05
85       1 3.927410e-04
86       0 3.151175e-05
87       1 1.974186e-04
88       0 1.047605e-04
89       1 2.039249e-03
90       0 2.571501e-05
91       1 1.783419e-04
92       0 2.030020e-05
93       1 7.306165e-04
94       0 2.132382e-05
95       1 1.217527e-03
96       0 2.250292e-05
97       1 2.005498e-04
98       0 2.189200e-05
99       1 1.384543e-03
100      0 6.798930e-05
101      1 2.545624e-05
102      0 1.690274e-05
103      1 5.083967e-04
104      0 2.732222e-04
105      1 3.025389e-04
106      0 9.701997e-04
107      1 3.913312e-04
108      0 2.252916e-05
109      1 3.312624e-04
110      0 1.922419e-04
111      1 4.887494e-04
112      0 3.131509e-05
113      1 5.332132e-05
114      0 3.166799e-05
115      1 5.761648e-04
116      0 9.182368e-05
117      1 3.131351e-04

[[4]]
   states       dwells
1       1 2.056613e-03
2       0 2.608587e-04
3       1 1.276467e-04
4       0 2.338535e-05
5       1 1.726959e-04
6       0 2.965350e-05
7       1 3.481298e-04
8       0 2.158851e-04
9       1 1.196582e-03
10      0 1.640016e-04
11      1 1.418905e-03
12      0 2.149398e-04
13      1 1.330360e-03
14      0 2.094145e-05
15      1 4.117199e-04
16      0 2.160175e-05
17      1 2.210533e-03
18      0 1.128334e-03
19      1 1.010172e-04
20      0 9.607688e-04
21      1 8.787717e-04
22      0 2.314063e-05
23      1 8.279143e-05
24      0 1.975656e-05
25      1 4.457297e-04
26      0 3.657627e-04
27      1 2.803873e-04
28      0 1.765007e-03
29      1 2.635889e-04
30      0 1.653896e-05
31      1 1.267045e-03
32      0 5.238837e-05
33      1 8.073718e-04
34      0 5.173545e-05
35      1 1.943327e-04
36      0 2.280252e-05
37      1 5.224312e-04
38      0 1.723767e-03
39      1 7.406577e-04
40      0 2.075026e-05
41      1 9.750855e-04
42      0 2.645617e-05
43      1 1.800087e-03
44      0 1.156874e-04
45      1 2.615422e-04
46      0 1.583723e-03
47      1 8.714551e-04
48      0 1.904102e-05
49      1 6.368165e-04
50      0 2.002798e-05
51      1 1.059158e-03
52      0 2.046348e-05
53      1 3.078987e-04
54      0 1.835706e-05
55      1 1.245193e-03
56      0 6.280643e-04
57      1 3.860871e-04

> bursts_twoplus
[[1]]
    states       dwells
1        1 1.352536e-03
2        0 6.247060e-05
3        1 4.092124e-05
4        0 2.537050e-05
5        1 4.308123e-04
6        0 2.337577e-05
7        1 2.703043e-04
8        0 1.950559e-05
9        1 4.150339e-04
10       0 3.882827e-05
11       1 4.741443e-04
12       0 3.284187e-04
13       1 1.186319e-03
14       0 5.503662e-04
15       1 1.682096e-04
16       0 3.111160e-04
17       1 2.479998e-04
18       0 2.915426e-04
19       1 3.233788e-04
20       0 2.560410e-05
21       1 3.692678e-04
22       0 4.048324e-05
23       1 1.365160e-04
24       0 3.152390e-05
25       1 5.966155e-04
26       0 2.013437e-04
27       1 1.693717e-03
28       0 2.069420e-05
29       1 6.642006e-05
30       0 2.794992e-05
31       1 1.293481e-03
32       0 2.226879e-05
33       1 1.302846e-03
34       0 2.055113e-03
35       1 1.006895e-04
36       0 1.961548e-03
37       1 6.973303e-05
38       0 1.794994e-05
39       1 1.980500e-04
40       0 2.367882e-03
41       1 1.736377e-03
42       0 2.762828e-05
43       1 4.795594e-04
44       0 7.309030e-04
45       1 2.776864e-04
46       0 1.807025e-05
47       1 1.327961e-04
48       0 4.596338e-05
49       1 1.141902e-03
50       0 1.476167e-03
51       1 2.963786e-04
52       0 5.161719e-05
53       1 1.079541e-03
54       0 5.516424e-04
55       1 3.627259e-04
56       0 3.379568e-05
57       1 1.075237e-04
58       0 2.846296e-05
59       1 1.385782e-04
60       0 2.202158e-05
61       1 2.358935e-03
62       0 6.665944e-05
63       1 1.230688e-04
64       0 3.280731e-05
65       1 2.177570e-04
66       0 1.564026e-05
67       1 3.380424e-04
68       0 3.826665e-05
69       1 8.410293e-05
70       0 2.407324e-05
71       1 1.203551e-04
72       0 1.543027e-05
73       1 2.234634e-04
74       0 1.766248e-05
75       1 1.994616e-03
76       0 1.777246e-05
77       1 8.519149e-04
78       0 4.391875e-05
79       1 3.136841e-05
80       0 3.912690e-05
81       1 7.053830e-04
82       0 1.571492e-05
83       1 1.642426e-04
84       0 2.334021e-05
85       1 9.095245e-04
86       0 2.125407e-05
87       1 5.671094e-04
88       0 1.939984e-05
89       1 2.717221e-04
90       0 3.021045e-05
91       1 6.833121e-04
92       0 1.849005e-05
93       1 1.404082e-03
94       0 3.360262e-05
95       1 8.001049e-04
96       0 2.158804e-05
97       1 5.397357e-04
98       0 1.625198e-05
99       1 9.962790e-04
100      0 3.217095e-04
101      1 5.479858e-04
102      0 1.509235e-05
103      1 3.143587e-04
104      0 2.452307e-05
105      1 1.533634e-04
106      0 1.723870e-05
107      1 2.277614e-03
108      0 1.609124e-05
109      1 6.218284e-05
110      0 4.389284e-05
111      1 2.954068e-03
112      0 1.791846e-05
113      1 2.131281e-04
114      0 2.485793e-05
115      1 2.671421e-04
116      0 2.005437e-04
117      1 1.472792e-04
118      0 1.604216e-05
119      1 9.162271e-04
120      0 2.797714e-05
121      1 4.090711e-04
122      0 4.038105e-04
123      1 3.043899e-04
124      0 2.129371e-04
125      1 9.936410e-04
126      0 2.479018e-05
127      1 9.536669e-05
128      0 2.334775e-05
129      1 5.713908e-04
130      0 3.586604e-05
131      1 1.087206e-04
132      0 1.531059e-05
133      1 2.614908e-04
134      0 5.908329e-05
135      1 2.232986e-04
136      0 6.873393e-04
137      1 1.295072e-04
138      0 2.389212e-02
139      1 1.222885e-03
140      0 1.837479e-05
141      1 1.214983e-04
142      0 8.647471e-05
143      1 2.678344e-04
144      0 4.710241e-04
145      1 7.079095e-04
146      0 5.137345e-05
147      1 3.871631e-04
148      0 5.665562e-04
149      1 1.120560e-03
150      0 7.349500e-05
151      1 2.809875e-03
